name,page_url,image_url,attack_point
パンツルックの制服を着た女子学生のイラスト,https://www.irasutoya.com/2020/03/blog-post_683.html,https://1.bp.blogspot.com/-AdWGnRBD1tY/XmHk40FhtyI/AAAAAAABXwI/ebl7zzjZpGMnCsgglK9GbK5iFbYfyrUJQCNcBGAsYHQ/s450/seifuku_blazer_girl_pants.png,2100
膝枕をする人のイラスト（女性）,https://www.irasutoya.com/2020/02/blog-post_87.html,https://1.bp.blogspot.com/-0_QYMA_kg1c/XhwqVwjh3mI/AAAAAAABW-c/9EGHeBbtTMQ0CLtEfB4TXnMjMRvMpYn4gCNcBGAsYHQ/s400/hizamakura_woman_man.png,3000
膝枕をする人のイラスト（男性）,https://www.irasutoya.com/2020/02/blog-post_46.html,https://1.bp.blogspot.com/-dgvNhpJUZoY/XhwqVZbyLrI/AAAAAAABW-U/hfQU4eIXcHk5BCOcEgdVV-MICgCZhDT2QCNcBGAsYHQ/s400/hizamakura_man_woman.png,9400
ガラスの天井を打ち破る人のイラスト,https://www.irasutoya.com/2020/01/blog-post_92.html,https://1.bp.blogspot.com/-Z1nadQPMFdk/Xfsrfx6xndI/AAAAAAABWwA/2y4xRQ-A0fknCH_cHPCS2m5g65F8cjAXQCNcBGAsYHQ/s400/company_glass_ceiling_break.png,2200
ガラスの天井のイラスト,https://www.irasutoya.com/2020/01/blog-post_94.html,https://1.bp.blogspot.com/-Nu2SdZpNY5I/Xfsrf6SAhFI/AAAAAAABWv4/Z1bV7uIyuzUxmOe8ksrDAj5vFmhTpr04gCNcBGAsYHQ/s400/company_glass_ceiling.png,8700
いろいろな世代の中性的な人のイラスト,https://www.irasutoya.com/2019/07/blog-post_395.html,https://1.bp.blogspot.com/-xGZXBR0Mikk/XSGFyGCVQsI/AAAAAAABTkA/Vl1ONwixTroRrDj3YxpxU3As5p_JHu3PwCLcBGAs/s350/seibetsu_woman_man_child.png,1900
エースリングのイラスト,https://www.irasutoya.com/2018/09/blog-post_83.html,https://4.bp.blogspot.com/-3YHIm5G-j-k/W3abn_N6k7I/AAAAAAABODI/pF7BPdfui7cAG5lssHy-2jJ2dUEMr9sOgCLcBGAs/s400/ring_hand_asexual.png,5700
虹色のリボンのイラスト,https://www.irasutoya.com/2017/12/blog-post_897.html,https://2.bp.blogspot.com/-aXk_q-r2SvE/WhUiZpdARQI/AAAAAAABISc/p_MY9gymeVspXeM2ix3IcTx49BGnGxMQwCLcBGAs/s400/ribbon_lgbt.png,4400
いろいろないい夫婦の日のイラスト,https://www.irasutoya.com/2017/11/blog-post_892.html,https://4.bp.blogspot.com/-_nz6vb8nGXA/Wf1kmktLwqI/AAAAAAABH9k/i2-WF7raYn0dn5-yioA3a3oX5jX5ntwXwCLcBGAs/s300/iifufunohi_1122_young.png,9900
養子縁組した同性カップルのイラスト（女性）,https://www.irasutoya.com/2017/05/blog-post_984.html,https://2.bp.blogspot.com/-akpTNGU2gjs/Vv3bR9W87fI/AAAAAAAA5V8/YIKqrsgOi-gbz2RjdBPfjQxtywL4N38CA/s400/couple_dousei_youshi_woman.png,8500
養子縁組した同性カップルのイラスト（男性）,https://www.irasutoya.com/2017/05/blog-post_316.html,https://3.bp.blogspot.com/-__JCvLxvtwI/Vv3bR8G6x8I/AAAAAAAA5V0/e_G8Ova_uXoqohvbD1D_8C8-CzHJ1qF4w/s400/couple_dousei_youshi_man.png,7500
いろいろな性別記号のイラスト,https://www.irasutoya.com/2017/05/blog-post_29.html,https://2.bp.blogspot.com/-kx424tBYCAE/WOsvpynF4-I/AAAAAAABDrc/xCWD6PiuucUmWLCCKbnEZ5mqcWIwDnxeACLcB/s150/gender01_male.png,5900
ペンギンのカップルのイラスト,https://www.irasutoya.com/2017/01/blog-post_941.html,https://3.bp.blogspot.com/-KUlowB5OH8E/WGYiwGGcH8I/AAAAAAABAtw/H2baQi3wIy82hxK43NQKbbU0Sk-e9NPIwCLcB/s400/animal_penguin_couple.png,3300
片思いのイラスト（女性同士）,https://www.irasutoya.com/2016/11/blog-post_30.html,https://3.bp.blogspot.com/-jgfbyHohGZM/WASJMbt0NuI/AAAAAAAA-_0/nKEendi5nXw_xy9T5G4XlS_O7MmKyFbQQCLcB/s400/kataomoi_women.png,5300
片思いのイラスト（男性同士）,https://www.irasutoya.com/2016/11/blog-post_43.html,https://2.bp.blogspot.com/-BH3EtLeTLxY/WASJL5H3yzI/AAAAAAAA-_s/gFI5pqppX-w7WtmoxeFQVeLtmYEynRiPwCLcB/s400/kataomoi_men.png,1000
運命の赤い糸のイラスト（女性）,https://www.irasutoya.com/2016/10/blog-post_42.html,https://3.bp.blogspot.com/-2p9wA0qscFE/V9ppjfA1CPI/AAAAAAAA9s8/1lRjA1hPQbY8YGYzoP43pgHlq90bwArNQCLcB/s450/unmei_akaiito_women.png,9700
運命の赤い糸のイラスト（男性）,https://www.irasutoya.com/2016/10/blog-post_66.html,https://1.bp.blogspot.com/-PUUemVFwfwQ/V9ppjSTsL0I/AAAAAAAA9s4/0onn8zqgKMcX8CcgKWvTqZ8DGkXBhjIeACLcB/s450/unmei_akaiito_men.png,2100
虹色のハートのイラスト,https://www.irasutoya.com/2016/09/blog-post_95.html,https://3.bp.blogspot.com/-HW1qPJx1Ou4/Vz_xGQixBZI/AAAAAAAA6vg/8SrPFSQUeoAvYyioMIxTRbZO_eXv3URDQCLcB/s400/lgbt_rainbow_heart.png,3600
虹色の旗のイラスト,https://www.irasutoya.com/2016/09/blog-post_80.html,https://1.bp.blogspot.com/-wQNIJi7W7wI/Vz_xFRiTQFI/AAAAAAAA6vY/0XnLjolMT80vW7fWlZ3EsfIFSlkigraPwCLcB/s400/lgbt_rainbow_flag.png,3700
女装のイラスト,https://www.irasutoya.com/2016/07/blog-post_268.html,https://4.bp.blogspot.com/-QxOACqJHagk/V4e5V1meFXI/AAAAAAAA8TU/9FirB0OCBRUR14ebD0IkaTxZuwRF6gBTACLcB/s450/fashion_josou_woman.png,5600
二重マスクのイラスト（女性）,https://www.irasutoya.com/2021/03/blog-post_8.html,https://1.bp.blogspot.com/-J5DPVVLNquI/YEGQD2ZO-iI/AAAAAAABdd4/v6dF8umbdb8SUzoQGDjwVeV2SVBFVt73wCNcBGAsYHQ/s400/mask_double_woman.png,3300
二重マスクのイラスト（男性）,https://www.irasutoya.com/2021/03/blog-post_17.html,https://1.bp.blogspot.com/-YLj77OMSX-U/YEGQDlgM79I/AAAAAAABdd0/NAcsjaE44EcJRvwLfEn_OVyOmfKE3UccQCNcBGAsYHQ/s400/mask_double_man.png,3200
